"labels","Time","Line","tsNs","id"
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:31.7722192Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:31.7723023Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:31.772337411Z""}",1710756811772,"{""time"":""2024-03-18T10:13:31.772337411Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:31.7723023Z"",""_msg"":""2024-03-18T10:13:31.7722192Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756811772337411,1710756811772337411_be343694
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:31.6848877Z [Information] 目標角標序號：66，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:31.6849969Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:31.685150774Z""}",1710756811685,"{""time"":""2024-03-18T10:13:31.685150774Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:31.6849969Z"",""_msg"":""2024-03-18T10:13:31.6848877Z [Information] 目標角標序號：66，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756811685150774,1710756811685150774_dbae7b4
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:30.7272240Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:30.7272567Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:30.727311698Z""}",1710756810727,"{""time"":""2024-03-18T10:13:30.727311698Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:30.7272567Z"",""_msg"":""2024-03-18T10:13:30.7272240Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756810727311698,1710756810727311698_8eba5f32
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:30.6491330Z [Information] 目標角標序號：65，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:30.6492341Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:30.649383919Z""}",1710756810649,"{""time"":""2024-03-18T10:13:30.649383919Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:30.6492341Z"",""_msg"":""2024-03-18T10:13:30.6491330Z [Information] 目標角標序號：65，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756810649383919,1710756810649383919_e9cae51a
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:29.7466650Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:29.7466998Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:29.746741296Z""}",1710756809746,"{""time"":""2024-03-18T10:13:29.746741296Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:29.7466998Z"",""_msg"":""2024-03-18T10:13:29.7466650Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756809746741296,1710756809746741296_4208f500
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:29.6547230Z [Information] 目標角標序號：64，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:29.6548297Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:29.655002362Z""}",1710756809655,"{""time"":""2024-03-18T10:13:29.655002362Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:29.6548297Z"",""_msg"":""2024-03-18T10:13:29.6547230Z [Information] 目標角標序號：64，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756809655002362,1710756809655002362_8eb5cb7c
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:28.8200812Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:28.8201708Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:28.820268165Z""}",1710756808820,"{""time"":""2024-03-18T10:13:28.820268165Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:28.8201708Z"",""_msg"":""2024-03-18T10:13:28.8200812Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756808820268165,1710756808820268165_48b1c686
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:28.7377430Z [Information] 目標角標序號：63，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:28.7378713Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:28.738023637Z""}",1710756808738,"{""time"":""2024-03-18T10:13:28.738023637Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:28.7378713Z"",""_msg"":""2024-03-18T10:13:28.7377430Z [Information] 目標角標序號：63，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756808738023637,1710756808738023637_c28c6f9a
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:27.8504282Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:27.8504645Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:27.850513656Z""}",1710756807850,"{""time"":""2024-03-18T10:13:27.850513656Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:27.8504645Z"",""_msg"":""2024-03-18T10:13:27.8504282Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756807850513656,1710756807850513656_7f61df08
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:27.7737441Z [Information] 目標角標序號：62，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:27.7738540Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:27.773992294Z""}",1710756807773,"{""time"":""2024-03-18T10:13:27.773992294Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:27.7738540Z"",""_msg"":""2024-03-18T10:13:27.7737441Z [Information] 目標角標序號：62，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756807773992294,1710756807773992294_85bb9248
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:26.8762004Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:26.8762285Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:26.876303285Z""}",1710756806876,"{""time"":""2024-03-18T10:13:26.876303285Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:26.8762285Z"",""_msg"":""2024-03-18T10:13:26.8762004Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756806876303285,1710756806876303285_bcbff32a
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:26.8022108Z [Information] 目標角標序號：61，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:26.8023304Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:26.802490544Z""}",1710756806802,"{""time"":""2024-03-18T10:13:26.802490544Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:26.8023304Z"",""_msg"":""2024-03-18T10:13:26.8022108Z [Information] 目標角標序號：61，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756806802490544,1710756806802490544_6f672a20
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:25.7340741Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:25.7341932Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:25.734241091Z""}",1710756805734,"{""time"":""2024-03-18T10:13:25.734241091Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:25.7341932Z"",""_msg"":""2024-03-18T10:13:25.7340741Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756805734241091,1710756805734241091_b08a299a
